;Область, Авторы, Идентификаторы авторов, Ссылка, Ключевые слова автора, Ключевые слова указателя;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;"Gromov E., Logvinova K., Morozov V., Tyutin V.,""56802827200";8284266700;37079439900;6603597680;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961238208&partnerID=40&md5=f70f5d965f80944d48a76f2d5327ab3d"",""Anomalous diffusion"; Fractal operator;" Random"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Kozyrev O., Malyzhenkov P.,""6602554401";54783108900;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-83655211617&partnerID=40&md5=1d4174f154cde8ab2a60bb66b25f3680"",""Clusters"; Input-output model;" Networks"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Gurkov I.,""6603320551";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-80055039785&doi=10.1108%2f17422041111180773&partnerID=40&md5=a733219028eaa3af3345ec47305515da"",""Absorptive capacity"; Companies; Knowledge management; Knowledge transfer; Russia; Russian companies; Western companies;" Western Europe"",";;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Klimova N., Kozyrev O.,""36941059400";6602554401;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052077405&partnerID=40&md5=b82dd43786782cee3083805c18839c39"",""Educational distributed systems";" Social capital"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Sheresheva M.Y., Kolesnik N.A.,""44662077400";44661508300;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052272219&doi=10.1016%2fj.indmarman.2011.06.021&partnerID=40&md5=8a868860f904e8dd260df011798a6b4c"",""B2b relationships"; Distribution networks;" Markov chains"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Zaytseva A., Shuvalova O.,""57073555500";7801581491;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886524330&doi=10.17323%2f1995-459X.2011.2.16.32&partnerID=40&md5=22ed34e2cb963db28123fcb4767aa474"",,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Gurkov I.,""6603320551";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859073777&doi=10.1080%2f10669868.2011.634772&partnerID=40&md5=3e2c005fc4d3c2c68ebe7027f6afd7f2"",""competitive positioning"; innovations in Russia; stakeholders;" surveys"",""business development"; industrial technology; innovation; stakeholder; survey;" Russian Federation""";;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Gokhberg L., Kuznetsova T.,""6508192345";55861954300;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859051573&doi=10.1080%2f10669868.2011.634769&partnerID=40&md5=85deb1238d1324d10390af6f0c7e07aa"",""innovation activity in Russia";" new format of the public policies"",""financial crisis"; innovation; regulatory framework; technology policy;" Russian Federation""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Karasev O., Rudnik P., Sokolov A.,""54895674700";55149663200;55145232200;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859071282&doi=10.1080%2f10669868.2011.634771&partnerID=40&md5=747babf56ab9842079064e438aa738b2"",""emergent markets"; nanotechnology;" technology foresight"",""competitiveness"; manufacturing; market conditions; nanotechnology; research and development; technological development;" Russian Federation""";;;;;;;;;;;;;;;;;;;;;;;;
1;"Gurkov I., Zelenova O.,""6603320551";54935070100;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856387095&doi=10.2753%2fIMO0020-8825410404&partnerID=40&md5=5f0be98850d55b269df4d906ae8640be"",,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Kossov V.,""54937595700";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856404055&doi=10.2753%2fIMO0020-8825410401&partnerID=40&md5=49c489d17aa82e4ce61c1d0108f4efa0"",,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Babkin E., Karpunina M., Aseeva N.,""6701533991";55274973600;15847630900;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054120269&doi=10.1007%2f978-3-642-24511-4_9&partnerID=40&md5=dd28b748c4d245f340d32c515cb0b963"",""distributed databases"; Neural networks; parallel programming;" tabu search"",""Data structures"; Information science; Learning algorithms; Neural networks; Parallel programming; Structural optimization; Distributed database; Logical structure; Parallel tabu search; Performance metrics;" Tabu search""";;;;;;;;;;;;;;;;;;;
1;"Gurkov I., Settles A.,""6603320551";53264788000;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856389094&doi=10.2753%2fIMO0020-8825410400&partnerID=40&md5=5db41b0b40676799b8451f329ec2bea2"",,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Doroshenko M.,""55903713000";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886543101&doi=10.17323%2f1995-459X.2011.4.50.65&partnerID=40&md5=81cbaec2c581da3bf7c43da077dae263"",""Co-production of services"; Customization; Innovation activity; Innovation performance; Knowledge-intensive business services; Service industrialization; Service innovation;" Standard services"",";;;;;;;;;;;;;;;;;;;;;;;;;;;
1;"Boikova M., Ilyina I., Salazkin M.,""55904021400";55904215000;55903953800;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886569078&doi=10.17323%2f1995-459X.2011.4.32.48&partnerID=40&md5=3bc88fa9faeba7fe35e1bb818ad2e941"",""Creative city"; Eco-city; Global city; Megapolis; Paradigm shift; Smart city; Strategy of urban development; Urban population;" Urbanization"",";;;;;;;;;;;;;;;;;;;;;;;;
1;"Gstraunthaler T., Sagieva G.,""23978154900";55903734500;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886540854&doi=10.17323%2f1995-459X.2011.4.66.76&partnerID=40&md5=3cbf96e8ba1a86d9791d668dec57990a"",""Capital market"; Innovation startup; Innovative company; Regional pattern; Venture capital; Venture capitalist; Venture fund;" Venture investment"",";;;;;;;;;;;;;;;;;;;;;;;;;;
3;"Ivanova L.D., Petrova L.I., Granatkina Yu.V., Zemskov V.S., Sokolov O.B., Skipidarov S.Ya., Kurganov V.A., Podbel'Skii V.V.,""56208114700";7102799992;7801687782;7103049725;57196974709;6507672643;37661930900;36245602900;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956110865&doi=10.1134%2fS0020168511050104&partnerID=40&md5=dda428b1e3fa3cdbdbb5d58c13190199"",,";;;;;;;;;;;;;;;;;;;;;;;;;;;
2;"Ivanova L.D., Petrova L.I., Granatkina Yu.V., Zemskov V.S., Sokolov O.B., Skipidarov S.Ya., Kurganov V.A., Podbel'Skii V.V.,""56208114700";7102799992;7801687782;7103049725;57196974709;6507672643;37661930900;36245602900;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956110865&doi=10.1134%2fS0020168511050104&partnerID=40&md5=dda428b1e3fa3cdbdbb5d58c13190199"",,";;;;;;;;;;;;;;;;;;;;;;;;;;;
4;"Kotliarov I.,""25626497500";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84455192541&partnerID=40&md5=0cd17a4a48afa1d6ba88666f57a7c42f"",""Franchisee"; Franchising; Franchisor; Income; Risk; Royalty;" Royalty rate"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;"Romashkin N., Ignatov D., Kolotova E.,""55027709000";56926915100;55027260900;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857495195&partnerID=40&md5=20c94ea6f185fc10e7116cbcdfcdb4a4"",""Formal concept analysis";" University admissions"",""Algebraic techniques"; Higher School; Highly-correlated; Survey data; Undergraduate programmes; University admissions; Data mining; Formal concept analysis; Taxonomies;" Education""";;;;;;;;;;;;;;;;;;;;;;
4;"Savchenko A.,""42962245900";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890908026&partnerID=40&md5=a808c7d092aaa9611c6c4d8dcdebe8b9"",""Image recognition"; Kullback-Leibler information discrimination;" Method of directed enumeration alternatives"",""Color histogram"; Kullback-Leibler; Kullback-Leibler information; Kullback-Leibler information metric; Large database; Method of directed enumerations; Minimum information; Artificial intelligence; Face recognition; Image recognition;" Soft computing""";;;;;;;;;;;;;;;;;;;;;;
4;"Sergey G.,""55974258300";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890898458&partnerID=40&md5=119c5a647809ead664e332d27df9cc2e"",""Artificial neural network"; Back-propagation; Forecast; Independent component analysis;" Principal component analysis"",""Auto-regression"; Financial market; Independent component analysis(ICA); Levenberg-Marquardt; Levenberg-Marquardt learning; Mean reversion; Pre-processing; Stock returns; Commerce; Image recognition; Independent component analysis; Investments; Neural networks; Principal component analysis; Regression analysis; Soft computing;" Forecasting""";;;;;;;;;;;;;;
4;"Ignatov D., Poelmans J., Zaharchuk V.,""56926915100";24504357900;55420283900;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867702726&partnerID=40&md5=a0ea0262237b59ffab9b8b372a740403"",""Biclustering"; Educational orientation;" Recommender system"",""Bi clusters"; Bi-clustering; Higher School; School graduates; Algorithms; Data mining; Fuzzy sets; Rough set theory;" Recommender systems""";;;;;;;;;;;;;;;;;;;;;;
4;"Avdoshin S.M., Pesotskaya E.Y.,""8122631900";55220267500;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861117371&doi=10.1109%2fCEE-SECR.2011.6188471&partnerID=40&md5=5b12e32ccf666648f948216373b0da88"",""probability"; risk assessment; risk classification; risk identification; risk impact; risk management; risk mitigation; software risks;" uncertainties"",""Risk classification"; Risk Identification; Risk impact; Risk mitigation; Software risks; uncertainties; Information technology; Probability; Risk assessment; Risk management; Software design;" Risk perception""";;;;;;;;;;;;;;
4;"Babkin E., Karpunina M.,""6701533991";55274973600;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890892110&partnerID=40&md5=e8787d73bc66846f65d55c2b1a85670e"",""Distributed databases"; Genetic algorithms; Neural networks; Parallel programming;" Tabu search"",""Distributed database"; Logical structure; Parallel tabu search; Tabu algorithm; Artificial intelligence; Genetic algorithms; Neural networks; Parallel programming; Pattern recognition; Soft computing; Tabu search;" Structural optimization""";;;;;;;;;;;;;;;;;;
4;"Vinkov S.,""55973420100";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890921613&partnerID=40&md5=9e16b2b03cabd04b0e94ceb59443d02c"",""Formal concept analysis"; Socialization; Type;" Typological analysis"",""Formal concepts analysis"; Mathematical method; Socialization; Type; Typological analysis; Data mining; Formal concept analysis; Fuzzy sets; Social sciences;" Rough set theory""";;;;;;;;;;;;;;;;;;;;;;
4;"Chernyak E., Chugunova O., Askarova J., Nascimento S., Mirkin B.,""55973447100";55973441900;55973769000;7003805775;35428028600;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890932879&partnerID=40&md5=ba45be1a381c38d05bd01ce284f2b8ea"",,""Suffix-trees"; Text document; Abstracting; Data mining; Fuzzy sets; Rough set theory;" Taxonomies""";;;;;;;;;;;;;;;;;;;;;;;;
4;"Mirkin B.,""35428028600";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857321345&partnerID=40&md5=3445916cf5c33af826c83baafd0b8cc9"",,""Computer science"; Information systems;" Statistics""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;"Poelmans J., Elzinga P., Neznanov A., Viaene S., Kuznetsov S.O., Ignatov D., Dedene G.,""24504357900";24504058300;55329014600;55960020100;7202573378;56926915100;6603898706;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890917510&partnerID=40&md5=ccac53312d1f38032ece9159fa0bdeca"",,""Analysis process"; Emergent self organizing maps; Enabling technologies; Essential elements; Formal concept analyses (FCA); Temporal attributes; Time stamps; Unstructured texts; Engineering research; Fuzzy sets; Hidden Markov models; Rough set theory; Self organizing maps;" Data mining""";;;;;;;;;;;;;;;
4;"Gromoff A., Chebotarev V., Evina K., Stavenko Y.,""49663292500";53866112300;53866444300;55351417500;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054794506&doi=10.1007%2f978-3-642-23471-2_19&partnerID=40&md5=0cd8063c3326d90426df519af4d36269"",""business process management"; communication network; contact net; ECM; enterprise content; innovation; networking; S-BPM; subject-oriented approach;" unstructured information"",""Business process management"; enterprise content; networking; S-BPM; Subject-oriented; unstructured information; Business process management; Contact nets; networking; S-BPM; Subject-oriented; unstructured information; Enterprise resource management; Knowledge engineering; Network management; Computer science; Computers; Innovation; Military electronic countermeasures; Telecommunication networks; Industry;" Enterprise resource management""";
4;"Matveenko V.D.,""7004178973";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052941950&doi=10.1109%2fICMT.2011.6002474&partnerID=40&md5=7299c3a3ff9dcfa83d9b7415b741d73e"",""Duality"; Generalized convexity; Idempotent operations; Model; Production function;" Sublinear and superlinear functions"",""Duality"; Generalized convexity; Idempotent operations; Production function; Sublinear; Models;" Multimedia systems""";;;;;;;;;;;;;;;;;;;;;;;
4;"Poelmans J., Elzinga P., Dedene G., Viaene S., Kuznetsov S.O.,""24504357900";24504058300;6603898706;55960020100;7202573378;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961191894&doi=10.1007%2f978-3-642-22688-5_15&partnerID=40&md5=48b0bcb8d52f33f97e14118b932a0083"",,""Activity report"; Human trafficking; Hungary; Motor vehicle; Netherlands; Police officers; Social environment; Activity report; Concept discoveries; Human trafficking; Motor vehicle; Netherlands; Police officers; Police patrols; Social environment; Military vehicles; Law enforcement; Military vehicles; Crime;" Crime""";;;;;;;;;;;
4;"Savchenko A.V.,""42962245900";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960300921&doi=10.1007%2f978-3-642-21881-1_52&partnerID=40&md5=0ae612b946807b6642479320390467f6"",,""Exhaustive search"; Experimental studies; Face images; Halftone images; Kullback-Leibler; Large database; Discrimination informations; Face images; Halftone images; Large database; Method of directed enumerations; Data mining; Fuzzy sets; Granular computing; Rough set theory; Data mining; Fuzzy sets; Granular computing; Image recognition; Face recognition;" Rough set theory""";;;;;;;;;;;;;;
4;"Ignatov D.I., Kuznetsov S.O., Magizov R.A., Zhukov L.E.,""56926915100";7202573378;42961943800;56962754300;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960318872&doi=10.1007%2f978-3-642-21881-1_41&partnerID=40&md5=6dff5b1d4637728d608910a135b98ae7"",""data mining"; folksonomy; formal concept analysis; three-way data;" triclustering"",""Biclustering"; Binary data; Binary relation; Concept-based; Folksonomies; Formal Concept Analysis; Large datasets; Three way data; triclustering; Bi-clustering; Binary data; Binary relation; Concept-based; Folksonomies; Large datasets; Three way data; Triclustering; Data mining; Fuzzy sets; Rough set theory; Bins; Data mining; Fuzzy sets; Granular computing; Information analysis; Rough set theory; Granular computing;" Formal concept analysis"""
4;"Kuznetsov S.O., Ślȩzak D., Hepting D.H., Mirkin B.G.,""7202573378";7004096337;7801380650;35428028600;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960317607&doi=10.1007%2f978-3-642-21881-1&partnerID=40&md5=08a6598d95e0be60d55cd40c8e28c38d"",,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;"Mirkin B.G., Kramarenko A.V.,""35428028600";44861538100;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960325288&doi=10.1007%2f978-3-642-21881-1_40&partnerID=40&md5=1fbc82141bda8dfd39e3c33deba6d8f1"",""bicluster"; box;" tricluster"",""bicluster"; Binary data; box; Cluster method; Experimental studies; Least Square; tricluster; Analysis of binaries; Bi clusters; Cluster method; Least Square; Tricluster; Fuzzy sets; Granular computing; Rough set theory; Bins; Data mining; Fuzzy sets; Granular computing; Rough set theory; Least squares approximations;" Least squares approximations""";;;;;;;;;;
4;"Golovachev S.,""55300543000";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960147078&doi=10.1007%2f978-3-642-21786-9_57&partnerID=40&md5=3c6de0a1f8c902241807074a1069dd0f"",""artificial neural network"; back-propagation; forecast; independent component analysis;" principal component analysis"",""Artificial Neural Network"; Auto-regression; Financial market; forecast; Independent components; Input datas; Learning mechanism; Levenberg-Marquardt; Mean reversion; Network-based; Pre-processing; Principal Components; Stock market; Stock returns; Commerce; Finance; Financial data processing; Forecasting; Image recognition; Independent component analysis; Principal component analysis; Regression analysis;" Neural networks""";;;;;;;;
4;"Shamshurin I.,""42662434400";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960138448&doi=10.1007%2f978-3-642-21786-9_42&partnerID=40&md5=ca35257d50cfc490dd398215d982a9aa"",""Jaccard index"; K-nearest Neighbor; Naive Bayes method; Sentiment Analysis; Supervised Learning;" Unsupervised Learning"",""Classification accuracy"; Customer review; Data representations; Data sets; Internet users; Jaccard index; K-nearest neighbors; Maximum entropy; Naive Bayes; Natural language text; Sentiment analysis; Unsupervised machine learning; Artificial intelligence; Pattern recognition; Supervised learning;" Data mining""";;;;;;;;;;;;;;
4;"Roytberg M.,""6602080158";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960131896&doi=10.1007%2f978-3-642-21786-9_4&partnerID=40&md5=5ff245341990b15c139bc6c373023ca2"",""accuracy"; alignment; confidence; seed; selectivity; sensitivity;" sequence comparison"",""accuracy"; Comparative analysis; confidence; sensitivity; Sequence alignments; Sequence comparisons; Artificial intelligence; Nucleic acids; Pattern recognition;" Alignment""";;;;;;;;;;;;;;;;;;;
4;"Mirkin B., Nascimento S., Fenner T., Felizardo R.,""35428028600";7003805775;7003951786;44361041400;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960150174&doi=10.1007%2f978-3-642-21786-9_2&partnerID=40&md5=ca3af701bdb20f461bcfc92447625867"",,""Novel methods"; Penalty function; Real world data; Artificial intelligence; Pattern recognition; Visualization;" Taxonomies""";;;;;;;;;;;;;;;;;;;;;;;;;
4;"Savchenko A.V.,""42962245900";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926232662&partnerID=40&md5=835ab1700e7155b73ee3fa1389f1cf0c"",""Automatic image recognition with unsupervised training"; Directed enumeration method; Minimum discrimination information principle;" Self training"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;"Gromov E., Logvinova K., Morozov V., Tyutin V.,""56802827200";8284266700;37079439900;6603597680;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961238208&partnerID=40&md5=f70f5d965f80944d48a76f2d5327ab3d"",""Anomalous diffusion"; Fractal operator;" Random"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;"Babkin E., Karpunina M., Aseeva N.,""6701533991";55274973600;15847630900;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054120269&doi=10.1007%2f978-3-642-24511-4_9&partnerID=40&md5=dd28b748c4d245f340d32c515cb0b963"",""distributed databases"; Neural networks; parallel programming;" tabu search"",""Data structures"; Information science; Learning algorithms; Neural networks; Parallel programming; Structural optimization; Distributed database; Logical structure; Parallel tabu search; Performance metrics;" Tabu search""";;;;;;;;;;;;;;;;;;;
4;"Kuznetsov S.O., Ślezakę D., Hepting D.H., Mirkin B.G.,""7202573378";57199100123;7801380650;57192792605;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037556134&partnerID=40&md5=2c0739f6384a7fe18bddddf20b9287be"",,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;"Babkin E., Karpunina M., Aseeva N.,""6701533991";55274973600;15847630900;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054120269&doi=10.1007%2f978-3-642-24511-4_9&partnerID=40&md5=dd28b748c4d245f340d32c515cb0b963"",""distributed databases"; Neural networks; parallel programming;" tabu search"",""Data structures"; Information science; Learning algorithms; Neural networks; Parallel programming; Structural optimization; Distributed database; Logical structure; Parallel tabu search; Performance metrics;" Tabu search""";;;;;;;;;;;;;;;;;;;
6;"Mkrtchyan N.V.,""54788001400";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84055182536&partnerID=40&md5=40824a28f1e10e4ae9d654e24cabde88"",,""census"; migration; population dynamics; population estimation; population size;" Russian Federation""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;"Pelinovsky E., Kharif C.,""7004951110";55915319400;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960707353&doi=10.5194%2fnhess-11-2043-2011&partnerID=40&md5=13ef0a32e8d38e8406f8829a70731b95"",,""ocean wave"; oceanography;" surface wave""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;"Abalmasova N.E., Pain E.A.,""55062296800";26868038700;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922152815&doi=10.1134%2fS2079970511030026&partnerID=40&md5=93b92c247d6898c83e9bdb8f2d6b655c"",""Brand of city"; Consolidation; Culture; Image of region; Local community; Modernization; Regional identity; Symbolic capital;" Symbolic management"",";;;;;;;;;;;;;;;;;;;;;;;;;
6;"Mkrtchyan N.V.,""54788001400";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922068554&doi=10.1134%2fS2079970511020110&partnerID=40&md5=f6bdf17d628e63541014c9714c1d2c7b"",""In-migration"; Interregional migration; Net-migration; Out-migration; Population;" Region"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;"Mkrtchyan N.V.,""54788001400";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922161254&doi=10.1134%2fS2079970511030087&partnerID=40&md5=cac748c28dd5f2da7cecbd062025aca7"",""Correction"; Intercensus period; Migration; Natural increase; Net balance of population size; Population census;" Region"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;"Gordin V.E.,""55903521700";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922201908&doi=10.1134%2fS2079970511040046&partnerID=40&md5=aa77294e0c3515b6fa64c0a64f9e0e2a"",""Cultural tourism"; The potential for tourism development;" Tourism in the city"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;"Gromov E., Logvinova K., Morozov V., Tyutin V.,""56802827200";8284266700;37079439900;6603597680;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961238208&partnerID=40&md5=f70f5d965f80944d48a76f2d5327ab3d"",""Anomalous diffusion"; Fractal operator;" Random"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;"Kotliarov I.,""25626497500";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84455192541&partnerID=40&md5=0cd17a4a48afa1d6ba88666f57a7c42f"",""Franchisee"; Franchising; Franchisor; Income; Risk; Royalty;" Royalty rate"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;"Gurkov I.,""6603320551";",https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859080419&doi=10.1080%2f14631377.2011.622572&partnerID=40&md5=602c704ed2f7dbc894204e182b679a34"",,""business development"; comparative study; industrial development; industrial enterprise; innovation;" Russian Federation""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;"Teplova T., Shutova E.,""56030567300";57195435559;",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008872009&doi=10.14208%2fBF03353829&partnerID=40&md5=fb779772255e65aa876b17713218829f"",""Cokurtosis"; Conditional CAPM; Coskewness; Downside CAPM; Higher Moment CAPM;" Russian Stock Market"",";;;;;;;;;;;;;;;;;;;;;;;;;;;;
